,Date,Temperature,Relative_Humidity,Pressure,Wind_speed,Rainfall,Short_wave_irradiation
0,2012-10-31,-0.18997393543562327,0.16028612358221955,-0.19515040851089027,-0.6465821118028943,1.1551748085483813,150.64879247311828
1,2012-11-30,0.16620548406864336,0.11298565598623042,0.20673240808956214,-1.0310316048023178,0.006985777104455263,131.89288847222224
2,2012-12-31,0.2889413446431494,-0.9892505269003095,-0.3430044454732449,-0.6844116775574367,-0.7215613722370157,178.37905161290325
3,2013-01-31,0.4578675347038417,-0.8771447034153836,-1.1913221055613288,-0.34149042877121566,-0.8058416309789972,162.39781626344086
4,2013-02-28,0.6781287386148045,-0.9146599039643085,-0.23838677617193432,-0.1622712871907638,-0.5640480314819253,155.84377693452382
5,2013-03-31,0.5905281844178543,-0.4005730445324979,0.8218189435076079,-0.5221701836640533,-0.23794472502031666,139.2970692204301
6,2013-04-30,0.5885336765157533,-0.3458664417602894,0.7144307237572649,-0.8262471372565049,-0.1823062148701358,155.42613847222222
7,2013-05-31,0.29600463206149347,0.15503957884399758,-0.2386333029183097,-0.5486671301173498,0.6351522855520116,145.7543125
8,2013-06-30,-0.40021819746355597,0.5842030563263779,0.6883172344401869,0.663894496663634,0.5548311171646757,149.44494430555554
9,2013-07-31,-1.0855975463282257,0.6067219848663042,0.9562819980482733,1.1808492317663886,0.21639713516356876,168.29416411290322
10,2013-08-31,-1.0974941275628598,0.43786630977025853,0.6664933147847757,1.4436329586828804,-0.5065174477534432,185.51943870967742
11,2013-09-30,-0.6829270039515213,0.5552241567282297,-0.34333485685229387,0.5325124541426589,0.4339659541609964,162.10727930555555
12,2013-10-31,-0.29566515926672915,0.23186072955713768,-0.5966880433591595,-0.6936112224365559,0.8233383644190537,149.88192862903225
13,2013-11-30,0.142787511522901,0.08487266468552676,0.6611671543604953,-0.9984988230344132,0.7002757923840378,145.14111430555556
14,2013-12-31,0.1747689508827481,-0.9078311617952501,1.7204721409560055,-0.5702997971819244,-0.678130963060549,183.5657389784946
15,2014-01-31,0.47318839714096533,-1.2401102178398324,-0.9894008628223463,-0.33637268376375,-1.1253978758394527,191.29232069892473
16,2014-02-28,0.6038744383323303,-0.8615022872689806,-0.951710542860918,-0.0032460894700244228,-0.7288559843594675,164.72820104166667
17,2014-03-31,0.47209417698740164,-0.28754104036941097,0.2134582787318002,-0.2202502252587651,0.1364772693913392,146.888636827957
18,2014-04-30,0.4061308867510075,-0.05105636715106403,0.6118252127743594,-0.361292814673616,0.029751697827012074,138.11947999999998
19,2014-05-31,0.5339063606185193,-0.16405857257385922,0.6698911684059906,-0.8507854926373839,-0.02834728981604128,144.85958494623657
20,2014-06-30,0.05964960573738948,0.12396863930541537,-0.060547052955632584,-0.016956572382636564,0.0474170524095117,155.38776916666666
21,2014-07-31,-0.6912949115018772,0.14332639765008268,1.069541650258912,1.0739429381020502,-0.412732346570144,194.55835268817205
22,2014-08-31,-0.961923600936182,0.46416905388499574,0.38682771049348263,1.3107562659671452,0.7304372421785612,175.5064560483871
23,2014-09-30,-0.6676150483238135,0.24193769538140764,-0.4650760439344533,0.39625405281133874,0.1812434943587017,176.04771208333335
24,2014-10-31,-0.24412725709517555,0.26571499872743026,-0.06192998572080631,-0.5579686485962088,1.3476613020393575,152.00206169354837
25,2014-11-30,0.16159025926193202,-0.0003082610502552286,0.43830476000866736,-1.0149269141165058,0.248489073488987,148.83118083333335
26,2014-12-31,0.4601815569093109,-1.0663056235139545,-0.5838404725645076,-0.831019408968098,-0.9815262639936928,194.3425135752688
27,2015-01-31,0.298045347170587,-2.3758040939768144,1.996390077714409,-0.13284117898565578,-1.1783704916315227,210.52600819892476
28,2015-02-28,0.5562005636490183,-0.6308050301741909,-0.15180164302903953,0.491602935453199,0.2372685797468544,147.1614361607143
